靉靆,あいたい,雲のたなびくさま。,HARD,A
煽ち,あお,ものを煽るような風。,HARD,A
暴風,あかしまかぜ,「あからしまかぜ」とも。,HARD,A
暁闇,あかつきやみ,月のない夜明けの暗さ。,HARD,A
明星,あかぼし,明けの明星。,HARD,A
秋黴雨,あきついり,秋の長雨。,HARD,A
曙,あけぼの,夜が明け始めること。,HARD,A
朝月夜,あさづくよ,朝方のまだ残っている月。,HARD,A
朝朗け,あさぼら,夜が明け始めるころ。,HARD,A
朝靄,あさもや,朝方たちこめるもや。,HARD,A
油風,あぶらまじ,陰暦三月頃から吹く南風。,HARD,A
天霧る,あまぎ,空一面どにょりくもる。,HARD,A
雨催い,あまもよ,雨の降りそうなようす。,HARD,A
雷,いかずち,かみなり。,HARD,A
熅れ,いき,蒸されるような熱気。,HARD,A
十六夜,いざよい,陰暦十六日の夜の月。,HARD,A
鼬雲,いたちぐも,積乱雲の異名。,HARD,A
東南風,いなさ,南東の風。,HARD,A
電,いなずま,雷の光。,HARD,A
居待月,いまちづき,陰暦十八日の夜の月。,HARD,A
鰯雲,いわしぐも,巻積雲の別名。,HARD,A
淫雨,いんう,作物に有害である長雨。,HARD,A
鱗雲,うろこぐも,巻積雲の別名。,HARD,A
温気,うんき,蒸し暑さ。,HARD,A
雲霓,うんげい,雲とにじ。,HARD,A
盈月,えいげつ,満月に至るまでの月、また満月。,HARD,A
偃月,えんげつ,半月よりやや細い月。,HARD,A
掩蔽,えんぺい,月が星を隠すこと。,HARD,A
追風,おいて,順風。,HARD,A
御下がり,おさ,正月三が日に降る雨や雪。,HARD,A
朧月,おぼろづき,かすんで見える月。,HARD,A
颪,おろし,山から吹きおりてくる強風。,HARD,A
海市,かいし,しんきろう。,HARD,A
蜃楼,かいやぐら,しんきろう。,HARD,A
貝寄風,かいよせ,陰暦二月下旬に吹く西風。,HARD,A
暈,かさ,日・月のまわりにできる光の輪。,HARD,A
霞,かすみ,うすい霧。,HARD,A
鉄砧雲,かなとこぐも,発達した積乱雲。鉄床雲。,HARD,A
霹靂,かみとき,落雷。「かみとけ」とも。,HARD,A
空梅雨,からつゆ,雨の少ないつゆ時。,HARD,A
旱魃,かんばつ,雨が長期間降らないこと。,HARD,A
虧月,きげつ,満月から新月の間の月。,HARD,A
狐日和,きつねびより,降ったり照ったりの天気。,HARD,A
急霰,きゅうさん,急に降ってくる霰。,HARD,A
旭日,きょくじつ,朝日。,HARD,A
玉兎,ぎょくと,月の異名。,HARD,A
旭光,きょっこう,朝日の光。,HARD,A
煌星,きらぼし,暗夜にきらきら輝く星。,HARD,A
金烏,きんう,太陽の異名。,HARD,A
颶風,ぐふう,強風。,HARD,A
黒南風,くろはえ,つゆ初めに吹く南風。,HARD,A
薫風,くんぷう,さわやかな初夏の風。,HARD,A
月暈,げつうん,月の周りの光臨。,HARD,A
月虹,げっこう,月光により生じるにじ。,HARD,A
牽牛,けんぎゅう,ひこぼし。,HARD,A
膏雨,こうう,農作物を育てる雨。,HARD,A
虹蜺,こうげい,にじ。,HARD,A
皓月,こうげつ,明るく輝く月。,HARD,A
黄道,こうどう,地球から見た太陽の起動。,HARD,A
凩,こがらし,秋の末から吹く強い風、木枯らし。,HARD,A
小雨,こさめ,小降りの雨。,HARD,A
東風,こち,春、東から吹く風。,HARD,A
小糠雨,こぬかあめ,非常に細かく降る雨。,HARD,A
催花雨,さいかう,貝かを促すように降る雨。,HARD,A
狭霧,きり,霧。,HARD,A
朔風,さくふう,北風。,HARD,A
細雪,ささめゆき,細かく降る雪。,HARD,A
鯖雲,さばぐも,巻積雲の別名。,HARD,A
五月雨,さみだれ,陰暦五月ごろの長雨。,HARD,A
時雨,しぐれ,初冬の、時々降る小雨。,HARD,A
子午線,しごせん,北極・南極・天頂を結ぶ円。,HARD,A
東雲,しののめ,明け方。,HARD,A
屡雨,しばあめ,断続的に降る雨。,HARD,A
繁吹,しぶき,吹きつける雨。,HARD,A
風巻,しまき,激しく吹く風。,HARD,A
驟雨,しゅうう,にわか雨。,HARD,A
秋霖,しゅうりん,秋の長雨。,HARD,A
夙夜,しゅくや,朝早くから夜遅くまで。,HARD,A
春嵐,しゅんらん,春の嵐。,HARD,A
春霖,しゅんりん,なたねづゆ。,HARD,A
蕭蕭,しょうしょう,風雨のものさびしいさま。,HARD,A
松籟,しょうらい,松のこずえを吹く風。,HARD,A
初虧,しょき,日食・月食で欠け始める時。,HARD,A
蝕,しょく,他の天体を覆い隠すこと。,HARD,A
曙光,しょこう,夜明けの光。,HARD,A
白南風,しらはえ,つゆ明けころの南風。,HARD,A
蜃気楼,しんきろう,幻が見える現象。,HARD,A
晨明,しんめい,夜明け。,HARD,A
晨夜,しんや,朝と夜。,HARD,A
翠雨,すいう,青葉に降りかかる雨。,HARD,A
瑞雨,ずいう,めぐみの雨。,HARD,A
彗星,すいせい,尾を引いて運動する天体。,HARD,A
頭巾雲,ずきんぐも,ずきんのような雲,HARD,A
昴,すばる,おうし座のプレアデス星団。,HARD,A
霽月,せいげつ,雨がやんだあとに出る月。,HARD,A
星躔,せいてん,月や星の軌道。,HARD,A
生魄,せいはく,陰暦十六日の月。,HARD,A
凄風,せいふう,すさまじい風。,HARD,A
腥風,せいふう,なまぐさい風。,HARD,A
星芒,せいぼう,星のかがやき。,HARD,A
藍,あい,濃い青色の染料をとる。,HARD,B
葵,あおい,アオイ科の植物の総称,HARD,B
青萍,あおうきくさ,池などに群生。,HARD,B
梧桐,あおぎり,花は薄い黄色。街路樹。,HARD,B
青柳,あおやぎ,青々と茂った柳。,HARD,B
赤樫,あかがし,材は赤く、かたい。,HARD,B
藜,あかざ,山野に自生する。茎は杖にする。,HARD,B
赤酸塊,あかすぐり,実は赤く食用。,HARD,B
茜,あかね,根は染料などに用いる。,HARD,B
赤飯,あかのまんま,イヌタデの異名。,HARD,B
阿魏,あぎ,薬用植物。名はイラン語から。,HARD,B
通木,あけび,果実は食用。,HARD,B
牽牛花,あさがお,朝顔。,HARD,B
浅茅,あさじ,丈の低いチガヤ。,HARD,B
浅葱,あさつき,葉は食用。,HARD,B
薊,あざみ,葉のふちにとげがある。,HARD,B
葭,あし,別名ハマオギ。,HARD,B
紫陽花,あじさい,元種は日本のガクアジサイ。,HARD,B
鹹草,あしたば,発育が早い。若葉は食用。明日葉。,HARD,B
小豆,あずき,種の案の材料にする。,HARD,B
梓,あずさ,古くは材で弓を作った。,HARD,B
翌檜,あすなろ,山地に生え、庭木にもする。,HARD,B
馬酔木,あせび,葉は有毒。別名アシビ。,HARD,B
敦盛草,あつもりそう,花は赤紫色。,HARD,B
菖蒲,あやめ,紫色や白色の花をつける。,HARD,B
蘭,あららぎ,ノビルの古名。またイチイの別名。,HARD,B
粟,あわ,種子は黄色で食用。,HARD,B
杏子,あんず,別名アプリコット。,HARD,B
藺,い,茎は畳表に用いる。,HARD,B
毬,いが,クリなどのとげのある外皮。,HARD,B
碇草,いかりそう,根・茎・葉を強壮剤にする。,HARD,B
斑草,いさは,白・黄色のまだらの入った葉。,HARD,B
虎杖,いたどり,若芽は食用、根は薬用。,HARD,B
櫟,いちい,材は建材・器具用。,HARD,B
苺,いちご,一般にオランダイチゴ。実は赤く、食用。,HARD,B
無花果,いちじく,花をつけるが、外からは見えないことから「無花果」と書く。,HARD,B
公孫樹,いちょう,葉は扇形で、種子のギンナンは食用。別名チチノキ。,HARD,B
犬榧,いぬがや,かつては種子の油を灯油とした。,HARD,B
犬芥,いぬがらし,道端や庭に生える。,HARD,B
犬樟,いぬぐす,タブノキの別名。,HARD,B
犬樟,いぬたで,高さは三〇センチほど。,HARD,B
犬黄楊,いぬづけ,版木の材料に用いる。,HARD,B
牛膝,いのこずち,山野に自生。根は漢方薬。,HARD,B
荊,いばら,とげのある低木,HARD,B
伊予柑,いよかん,ミカンの一種。,HARD,B
蕁麻,いらくさ,葉にはとげがある。,HARD,B
巻柏,いわひば,シダ植物の一種。岩檜葉。,HARD,B
茴香,ういきょう,実は香辛料・胃薬にする。フェンネル。,HARD,B
萍,うきくさ,水面に浮かぶ水草の総称。浮草。,HARD,B
五加,うこぎ,根の皮は薬用。,HARD,B
鬱金,うこん,根茎は薬用・染料となる。,HARD,B
鶉豆,うずらまめ,インゲンマメの一種。,HARD,B
卯木,うつぎ,生垣にする。,HARD,B
空柴,うつぶし,「ふし」のこと。名は中空であることに由来する。,HARD,B
靫葛,うつぼかずら,食虫植物の一種。,HARD,B
萼,うてな,植物のがく。,HARD,B
独活,うど,若い茎は香りがあり、食用。,HARD,B
優曇華,うどんげ,三千年に一度開花する想像上の植物。,HARD,B
薺蒿,うはぎ,ヨメナの古名。,HARD,B
姥百合,うばゆり,開花期には葉がない。,HARD,B
毛茛,うまのあしがた,,HARD,B
牛蒡,うまふぶき,,HARD,B
梅擬,うめもどき,,HARD,B
末生り,うらなり,,HARD,B
蝦夷菊,えぞぎく,,HARD,B
蝦夷菫,えぞすみれ,,HARD,B
朴,えのき,,HARD,B
狗尾草,えのころぐさ,,HARD,B
葡萄葛,えびかずら,,HARD,B
槐,えんじゅ,,HARD,B
燕麦,えんばく,,HARD,B
鳶尾,えんび,,HARD,B
花魁草,おいらんそう,,HARD,B
楝,おうち,,HARD,B
車前草,おおばこ,,HARD,B
大蒜,おおびる,,HARD,B
陸稲,おかぼ,,HARD,B
苧殻,おがら,,HARD,B
荻,おぎ,,HARD,B
晩稲,おくて,,HARD,B
含羞草,おじぎそう,,HARD,B
雄蕊,おしべ,,HARD,B
白粉花,おしろいばな,,HARD,B
苧環,おだまき,,HARD,B
弟切草,おとぎりそう,,HARD,B
男郎花,おとこえし,,HARD,B
荊棘,おどろ,,HARD,B
葈耳,おなもみ,,HARD,B
鬼矢幹,おにのやがら,,HARD,B
鬼蓮,おにばす,,HARD,B
女郎花,おみなえし,,HARD,B
万年青,おもと,,HARD,B
海棠,かいどう,,HARD,B
槭樹,かえで,,HARD,B
顔佳草,かおよぐさ,,HARD,B
花卉,かき,,HARD,B
燕子花,かきつばた,,HARD,B
毬,かさ,,HARD,B
櫧,かし,,HARD,B
槲,かしわ,,HARD,B
藍,あい,,HARD,C
藍媚茶,あいこびちゃ,,HARD,C
青白橡,あおしろつるばみ,,HARD,C
青緂,あおたん,,HARD,C
青丹,あおに,,HARD,C
青鈍,あおにび,,HARD,C
赤銅色,あかがねいろ,,HARD,C
赤朽葉,あかくちば,,HARD,C
茜色,あかねいろ,,HARD,C
朱,あけ,,HARD,C
浅黄,あさぎ,,HARD,C
浅葱,あさぎ,,HARD,C
浅縹,あさはなだ,,HARD,C
小豆色,あずきいろ,,HARD,C
網干,あぼし,,HARD,C
文目,あやめ,,HARD,C
洗朱,あらいしゅ,,HARD,C
退紅,あらぞめ,,HARD,C
霰小紋,あられこもん,,HARD,C
暗鳶色,あんとびいろ,,HARD,C
一本独鈷,いっぽんどっこ,,HARD,C
入子菱,いれこぼし,,HARD,C
鬱金,うこん,,HARD,C
薄紅,うすくれない,,HARD,C
浅滅紫,うすけしむらさき,,HARD,C
淡緑,うすみどり,,HARD,C
葡萄,えび,,HARD,C
臙脂,えんじ,,HARD,C
黄土色,おうどいろ,,HARD,C
黄丹,おうに,,HARD,C
灰白色,かいはくしょく,,HARD,C
絣,かすり,,HARD,C
褐色,かちいろ,,HARD,C
樺色,かばいろ,,HARD,C
甕覗,かめのぞき,,HARD,C
窠文,かもん,,HARD,C
韓紅,からくれない,,HARD,C
烏羽色,からすばいろ,,HARD,C
唐花,からはな,,HARD,C
苅安,かりやす,,HARD,C
土器色,かわらけいろ,,HARD,C
橄欖色,かんらんしょく,,HARD,C
黄枯茶,きがらちゃ,,HARD,C
麹塵,きくじん,,HARD,C
亀甲,きっこう,,HARD,C
黄橡,きつるばみ,,HARD,C
黄蘗,きはだ,,HARD,C
伽羅色,きゃらいろ,,HARD,C
虺竜文,きりゅうもん,,HARD,C
菫花色,きんかしょく,,HARD,C
禁色,きんじき,,HARD,C
草雌黄,くさしおう,,HARD,C
朽葉色,くちばいろ,,HARD,C
雲立涌,くもたてわく,,HARD,C
倶利,ぐり,,HARD,C
涅色,くりいろ,,HARD,C
呉藍,くれない,,HARD,C
紅紅葉,くれないもみじ,,HARD,C
群青,ぐんじょう,,HARD,C
群緑,ぐんろく,,HARD,C
滅紫,けしむらさき,,HARD,C
濃鼠,こいねず,,HARD,C
香色,こういろ,,HARD,C
黄櫨染,こうろぜん,,HARD,C
黄金色,こがねいろ,,HARD,C
深緋,こきあけ,,HARD,C
深紅,こきべに,,HARD,C
黒紫,こきむらさき,,HARD,C
極彩色,ごくさいしき,,HARD,C
琥珀色,こはくいろ,,HARD,C
金色,こんじき,,HARD,C
紺青,こんじょう,,HARD,C
幸菱,さいわいびし,,HARD,C
錆色,さびいろ,,HARD,C
珊瑚朱,さんごしゅ,,HARD,C
雌黄,しおう,,HARD,C
紫苑色,しおんいろ,,HARD,C
芝翫茶,しかんちゃ,,HARD,C
滋目結,しげめゆい,,HARD,C
紫根,しこん,,HARD,C
宍色,ししいろ,,HARD,C
漆黒,しっこく,,HARD,C
赤銅色,しゃくどういろ,,HARD,C
猩猩緋,しょうじょうひ,,HARD,C
白茶,しらちゃ,,HARD,C
辰砂,しんちゃ,,HARD,C
蘇芳色,すおういろ,,HARD,C
煤竹色,すすたけいろ,,HARD,C
雀色,すずめいろ,,HARD,C
素鼠,すねずみ,,HARD,C
墨色,すみいろ,,HARD,C
菫色,すみれいろ,,HARD,C
青海波,せいがいは,,HARD,C
青藍,せいらん,,HARD,C
仙斎茶,せんさいちゃ,,HARD,C
象牙色,ぞうげいろ,,HARD,C
酥色,そしょく,,HARD,C
代赭色,たいしゃいろ,,HARD,C
黛色,たいしょく,,HARD,C
黛青,たいせい,,HARD,C
